-- Merging decision tree log ---
manifest
ADDED from /Users/jorgegimenolatas/Projects/AndroidProjects/FirebaseProject/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/jorgegimenolatas/Projects/AndroidProjects/FirebaseProject/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/jorgegimenolatas/Projects/AndroidProjects/FirebaseProject/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/jorgegimenolatas/Projects/AndroidProjects/FirebaseProject/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
MERGED from [androidx.databinding:viewbinding:8.13.2] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/02fe404270be8d73a42392ad41a1b8ff/transformed/viewbinding-8.13.2/AndroidManifest.xml:2:1-7:12
MERGED from [:authentication] /Users/jorgegimenolatas/Projects/AndroidProjects/FirebaseProject/FirebaseAuthentication/authentication/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:analytics] /Users/jorgegimenolatas/Projects/AndroidProjects/FirebaseProject/FirebaseAuthentication/analytics/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:core] /Users/jorgegimenolatas/Projects/AndroidProjects/FirebaseProject/FirebaseAuthentication/core/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/ec8e59e3a8892506a061e06928910e43/transformed/firebase-auth-ktx-23.2.1/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/9a27dce3fda79390336d2d3f11146ed3/transformed/firebase-auth-23.2.1/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/73d9a3f3c765bbfa9ca3a1e1214c1bf8/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/5caa19f8faa0b74e29cbe75e8e7d25ed/transformed/googleid-1.1.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.3.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/86b620468441180819cb383943edf969/transformed/credentials-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.android:facebook-login:18.1.3] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/d9bd0108ca0e31420e2b41f0ffa0225f/transformed/facebook-login-18.1.3/AndroidManifest.xml:9:1-17:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/c756c6337f317cde402cce3fefe0df33/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/d7a1d881941a1b9ce13d5a2d84877838/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.57.2] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/bb3496c0d3523332fa5036b28cd26876/transformed/hilt-android-2.57.2/AndroidManifest.xml:16:1-19:12
MERGED from [io.github.chaosleung:pinview:1.4.4] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/fb91ab06c41652f14b3fdfee136b8d54/transformed/pinview-1.4.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.7.6] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/3d047b8d526078910533cc65cfd4a881/transformed/navigation-common-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/c4ad05b7669a2a67923602ddfad096dd/transformed/navigation-common-ktx-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/47d85df4e1cf1c420889d79601755d99/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose:2.7.6] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/13f95c91531a3e02ceea7d4378b1eb45/transformed/navigation-compose-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/2d0dc8d993f511c6d49ce115c184cff8/transformed/navigation-runtime-ktx-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.6] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/b2234c79b49bba11dade15c56165aaa7/transformed/navigation-fragment-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.6] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/de63a9be71cbafa9c321cbec6e11f24e/transformed/navigation-fragment-ktx-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.6] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/d7f675a79cf6d70eac50bd9759db56ce/transformed/navigation-ui-ktx-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.6] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/efbd19f0698106a16b25c76a8de8a552/transformed/navigation-ui-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.11.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/7d11c55d2bb3eaad41113cc37c1007bc/transformed/material-1.11.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/b86cafc0571b7ebc583b71e2ef47e5be/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.android:facebook-common:18.1.3] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/a9fc27e2be7084ac56224f609347d8e3/transformed/facebook-common-18.1.3/AndroidManifest.xml:9:1-42:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/a06e6be92914d931d10dae39ffb86062/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/1d78f2211b19a3d21e3da9a71421dac8/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:21.1.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/d5eb7a93a82a5b38fb05283e99794fcb/transformed/play-services-auth-21.1.1/AndroidManifest.xml:17:1-40:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/8094ec3c96ac1c172dec7426982d331d/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/277076ada72197cc906a94f80f803325/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/2b98fffd631b58e0974abca8cfa848b4/transformed/play-services-fido-21.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/015d16c8801b6969f5c641b3888b3689/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/7c6be15a901f00ba0fa50fe2984d24df/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-crashlytics:19.4.4] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/533afcd236a60d22a56d50bd190c3732/transformed/firebase-crashlytics-19.4.4/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/4afeba041d4be95e45818c5e3da2a3e6/transformed/firebase-firestore-ktx-25.1.4/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-sessions:2.1.2] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/e66672cd35280c2ebaa76560d197edca/transformed/firebase-sessions-2.1.2/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/41108a4d725fec90aa89670ca70a8b93/transformed/firebase-analytics-22.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/6aed99d0abe99fd3416968f3d0cf8128/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/3ef80db98e8d345e7d7ab006869491ea/transformed/firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/926bc1767dda10f8f21b8bb5c513c5e7/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/6ff0f1e814720909622b4a20e102443f/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/1675501df2b9d4de584f1658a1c1ac73/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/8d0f86a46af843e0cb6848fbb4f78855/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/74eb7a8ced7ca4e23eb610238df70e4d/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/f49703d5b0f478d1963bc9f2ab174725/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/4815bba5a927656df66ce10763cef3e0/transformed/play-services-measurement-sdk-22.4.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/45bf59ebe89516f23a6a42ba74722695/transformed/firebase-installations-interop-17.2.0/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/8c66ef8ee7379c7f72f3a1b3526a531e/transformed/recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/83a260eca0f8d45e375b1574a6288797/transformed/integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/622f09deda9b4b37a56148fd5f370b96/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/feadf29dcc3de76383b293bec413ec4e/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.compose.material3:material3-android:1.3.2] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/401231e2242f14fe0e1ab72f91773bb4/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.8.3] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/fd1b7d3543b190ab596c241f0b60367a/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.8.3] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/9d7e20bfb1eb42277182c617c7664e9b/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.8.3] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/11af6b7d09362d00d313ae25a2b64c3c/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
